Nombre Partido,Monto ,Fecha de Pago,Trimestre,Ano
RENOVACION NACIONAL,248112449,2016-05-09 00:00:00,PRIMER APORTE,2016
DEMOCRATA CRISTIANO,273623453,2016-06-24 00:00:00,PRIMER APORTE,2016
UNION DEMOCRATA INDEPENDIENTE,324176809,2016-05-19 00:00:00,PRIMER APORTE,2016
POR LA DEMOCRACIA,202470445,2016-05-09 00:00:00,PRIMER APORTE,2016
SOCIALISTA DE CHILE,203965625,2016-05-09 00:00:00,PRIMER APORTE,2016
COMUNISTA DE CHILE,93693504,2016-06-15 00:00:00,PRIMER APORTE,2016
PARTIDO RADICAL DE CHILE,86112849,2016-09-30 00:00:00,PRIMER APORTE,2016
HUMANISTA,25321162,2016-05-30 00:00:00,PRIMER APORTE,2016
PROGRESISTA ,28938471,2016-05-30 00:00:00,PRIMER APORTE,2016
MAS REGION,14276712,2016-08-29 00:00:00,PRIMER APORTE,2016
DEMOCRACIA REGIONAL PATAGONICA,5425963,2016-07-13 00:00:00,PRIMER APORTE,2016
REGIONALISTA INDEPENDIENTE,5425963,2016-06-24 00:00:00,PRIMER APORTE,2016
ECOLOGISTA VERDE,16277890,2016-09-30 00:00:00,PRIMER APORTE,2016
IGUALDAD,14469235,2016-09-30 00:00:00,PRIMER APORTE,2016
RENOVACION NACIONAL,244242394,2016-06-24 00:00:00,SEGUNDO APORTE,2016
DEMOCRATA CRISTIANO,269505407,2016-06-30 00:00:00,SEGUNDO APORTE,2016
UNION DEMOCRATA INDEPENDIENTE,319567334,2016-06-30 00:00:00,SEGUNDO APORTE,2016
POR LA DEMOCRACIA,199044075,2016-06-30 00:00:00,SEGUNDO APORTE,2016
SOCIALISTA DE CHILE,200524720,2016-06-16 00:00:00,SEGUNDO APORTE,2016
COMUNISTA DE CHILE,91324552,2016-06-30 00:00:00,SEGUNDO APORTE,2016
PARTIDO RADICAL DE CHILE,83817588,2016-10-14 00:00:00,SEGUNDO APORTE,2016
HUMANISTA,23799125,2016-07-13 00:00:00,SEGUNDO APORTE,2016
PROGRESISTA ,27199000,2016-06-16 00:00:00,SEGUNDO APORTE,2016
MAS REGION,13499983,2016-09-05 00:00:00,SEGUNDO APORTE,2016
DEMOCRACIA REGIONAL PATAGONICA,5099812,2016-07-13 00:00:00,SEGUNDO APORTE,2016
EX-LIBERAL DE CHILE,5207930,2016-07-29 00:00:00,SEGUNDO APORTE,2016
REGIONALISTA INDEPENDIENTE,11899562,2016-06-30 00:00:00,SEGUNDO APORTE,2016
ANDHA CHILE,5099812,2016-08-09 00:00:00,SEGUNDO APORTE,2016
AMPLITUD,1699937,2016-07-13 00:00:00,SEGUNDO APORTE,2016
MIRAS,10288278,2016-07-29 00:00:00,SEGUNDO APORTE,2016
FRENTE POPULAR,1699937,2016-12-29 00:00:00,SEGUNDO APORTE,2016
